dc0318e1c1e0  # YWCA | CAMDEN NEW JERSEY 1949
a96b89babd8e  # Plaza Grill | MEMPHIS TENNESSEE 1961
116775d97dd5  # New Hotel | Salt Lake City Utah 1940
5a3f14237d41  # Shalimar Grill | San Antonio TEXAS 1959
dbd228acb1ee  # Local 262, A. F. of M. | WOONSOCKET RHODE ISLAND 1949
8aadef23f1a2  # Vernon Terry's Esso Service Station | MALVERN ARKANSAS 1961
0a5b962a0fbf  # Rose Meta House of Beauty | NEW YORK CITY NEW YORK 1950
47f3e1b0a1e8  # Bon Soir | NEW YORK NEW YORK 1956
50648c6a56e2  # STUDIO STEAKHOUSE | NEW YORK NEW YORK 1954
faa936c9df43  # Hotel Portsmouth | New Haven Connecticut 1940
7b59b463a0a6  # Rose Meta House of Beauty | CHICAGO ILLINOIS 1952
332b487f18ee  # Henderson, John C. | OAKLAND CALIFORNIA 1949
6d9f85867918  # G. W. Clopton | Tuscaloosa ALABAMA 1954
c3b3b4afc6fb  # Stewart's City Service Garage | Opa Locka Florida 1962
315270d1c04d  # YWCA | ROANOKE VIRGINIA 1951
0aa4ca61fea7  # Colbrook Inn | RICHMOND VIRGINIA 1950
60fcab7a33a5  # Towles Tourist Home | Washington WASHINGTON District of Columbia 1957
35addac08be4  # Cleveland | CLEVELAND OHIO 1956
f601fac290e3  # Utica | Utica New York 1955
bd12f9413809  # The Dunbar Hotel | WASHINGTON DISTRICT OF COLUMBIA 1952
0b363ca0ddd6  # Fuller's | Portland Oregon 1955
6647753a5083  # Johnson's Eat Shop | San Antonio TEXAS 1959
42e70b782dc3  # Boggio's Rotisserie | DENVER COLORADO 1949
9ff64cf7d495  # Palm Garden Drug Store | West Palm Beach Florida 1962
7445685c219e  # Willis Hotel | OMAHA NEBRASKA 1951
3927249de2c1  # WHITE SANDS BEACH HOTEL | BARBADOS CARIBBEAN 1961
2e463a4ffbb2  # Fort Stanwix Hotel | JOHNSTOWN PENNSYLVANIA 1950
344ef310b263  # Hotel Carlyle | Washington WASHINGTON District of Columbia 1957
b9d8a2f64176  # Liberty | ATLANTIC CITY NEW JERSEY 1954
a2a94c44d97b  # Stokes Hotel | Baltimore Maryland 1940
06ad26083464  # RICHARD | NEW YORK NEW YORK 1953
2b9d4bcad2ba  # GUNN'S GROCERY, GARAGE & GAS | TUSKEGEE ALABAMA 1960
8143190d105f  # Strand | Chicago Illinois 1955
672abf690c37  # Senate Cafeteria | Topeka KANSAS 1956
6b123180cd49  # Kingsboro Hotel | GLOVERSVILLE NEW YORK 1949
cbb82178c2e5  # Palace | PHILADELPHIA PENNSYLVANIA 1951
975ba59bfe99  # Zanzibar Restaurant | WASHINGTON DIST. OF COLUMBIA 1950
8e185d310f40  # Kenyon Grill | Washington District of Columbia 1952
a4abca304566  # Johnson's Eat Shop | Dallas TEXAS 1957
761127fd693b  # EVERGREEN RESORT | AITKIN MINNESOTA 1957
fb3c92549c9f  # RIO PLAZA HOTEL | NEWARK NEW JERSEY 1956
f3820a39ab46  # Rose Meta House of Beauty | WASHINGTON WASHINGTON, D. C. 1952
13e3f08af8a0  # STUDIO STEAKHOUSE | New York New York 1955
26902333b591  # F. W. Woolworth Co. | Topeka KANSAS 1959
8808c8164444  # Berthoud Falls Inn | EMPIRE COLORADO 1949
5997ed9a72e4  # Sherman Hotel | CHICAGO ILLINOIS 1951
